-1;0.0;15;5.3144100000000005;1;5.3144100000000005;-1;0.0;
3;5.3144100000000005;2;5.9049000000000005;-1;0.0;0;4.7829690000000005;
1;5.3144100000000005;-1;0.0;5;6.561;-1;0.0;
-1;0.0;1;5.3144100000000005;4;5.9049000000000005;-1;0.0;
-1;0.0;5;6.561;-1;0.0;3;5.3144100000000005;
4;5.9049000000000005;8;7.29;6;7.29;2;5.9049000000000005;
-1;0.0;7;8.1;-1;0.0;5;6.561;
6;7.29;9;7.29;20;9.0;8;7.29;
5;6.561;11;6.561;7;8.1;-1;0.0;
7;8.1;10;6.561;19;8.1;-1;0.0;
9;7.29;37;6.561;-1;0.0;38;5.9049000000000005;
8;7.29;-1;0.0;38;5.9049000000000005;12;5.9049000000000005;
-1;0.0;13;5.3144100000000005;11;6.561;15;5.3144100000000005;
12;5.9049000000000005;-1;0.0;14;5.9049000000000005;-1;0.0;
38;5.9049000000000005;-1;0.0;16;6.561;13;5.3144100000000005;
0;4.7829690000000005;-1;0.0;12;5.9049000000000005;-1;0.0;
39;7.29;-1;0.0;-1;0.0;14;5.9049000000000005;
19;8.1;39;7.29;18;9.0;-1;0.0;
40;10.0;-1;0.0;31;8.1;17;8.1;
20;9.0;17;8.1;-1;0.0;9;7.29;
21;8.1;19;8.1;40;10.0;7;8.1;
23;7.29;20;9.0;22;9.0;-1;0.0;
-1;0.0;40;10.0;-1;0.0;21;8.1;
25;6.561;21;8.1;24;6.561;-1;0.0;
26;5.9049000000000005;-1;0.0;-1;0.0;23;7.29;
-1;0.0;23;7.29;26;5.9049000000000005;-1;0.0;
28;5.3144100000000005;24;6.561;-1;0.0;25;6.561;
30;4.3046721;-1;0.0;28;5.3144100000000005;-1;0.0;
29;4.7829690000000005;26;5.9049000000000005;-1;0.0;27;4.7829690000000005;
-1;0.0;28;5.3144100000000005;-1;0.0;30;4.3046721;
-1;0.0;27;4.7829690000000005;29;4.7829690000000005;-1;0.0;
32;7.29;-1;0.0;36;7.29;18;9.0;
-1;0.0;31;8.1;33;6.561;-1;0.0;
34;5.9049000000000005;-1;0.0;35;6.561;32;7.29;
-1;0.0;33;6.561;-1;0.0;-1;0.0;
-1;0.0;36;7.29;-1;0.0;33;6.561;
35;6.561;-1;0.0;-1;0.0;31;8.1;
10;6.561;-1;0.0;39;7.29;-1;0.0;
-1;0.0;14;5.9049000000000005;10;6.561;11;6.561;
17;8.1;16;6.561;-1;0.0;37;6.561;
22;0.0;18;0.0;-1;0.0;20;0.0;
