-1;0.0;15;5.9049000000000005;1;4.7829690000000005;-1;0.0;
3;4.7829690000000005;2;5.3144100000000005;-1;0.0;0;5.3144100000000005;
1;4.7829690000000005;-1;0.0;5;5.9049000000000005;-1;0.0;
-1;0.0;1;4.7829690000000005;4;5.3144100000000005;-1;0.0;
-1;0.0;5;5.9049000000000005;-1;0.0;3;4.7829690000000005;
4;5.3144100000000005;8;6.561;6;6.561;2;5.3144100000000005;
-1;0.0;7;7.29;-1;0.0;5;5.9049000000000005;
6;6.561;9;8.1;20;6.561;8;6.561;
5;5.9049000000000005;11;7.29;7;7.29;-1;0.0;
7;7.29;10;9.0;19;7.29;-1;0.0;
9;8.1;37;10.0;-1;0.0;38;8.1;
8;6.561;-1;0.0;38;8.1;12;6.561;
-1;0.0;13;6.561;11;7.29;15;5.9049000000000005;
12;6.561;-1;0.0;14;7.29;-1;0.0;
38;8.1;-1;0.0;16;8.1;13;6.561;
0;5.3144100000000005;-1;0.0;12;6.561;-1;0.0;
39;9.0;-1;0.0;-1;0.0;14;7.29;
19;7.29;39;9.0;18;7.29;-1;0.0;
40;6.561;-1;0.0;31;6.561;17;8.1;
20;6.561;17;8.1;-1;0.0;9;8.1;
21;5.9049000000000005;19;7.29;40;6.561;7;7.29;
23;5.3144100000000005;20;6.561;22;5.9049000000000005;-1;0.0;
-1;0.0;40;6.561;-1;0.0;21;5.9049000000000005;
25;4.7829690000000005;21;5.9049000000000005;24;4.7829690000000005;-1;0.0;
26;4.3046721;-1;0.0;-1;0.0;23;5.3144100000000005;
-1;0.0;23;5.3144100000000005;26;4.3046721;-1;0.0;
28;3.8742048900000006;24;4.7829690000000005;-1;0.0;25;4.7829690000000005;
30;3.1381059609000004;-1;0.0;28;3.8742048900000006;-1;0.0;
29;3.4867844010000004;26;4.3046721;-1;0.0;27;3.4867844010000004;
-1;0.0;28;3.8742048900000006;-1;0.0;30;3.1381059609000004;
-1;0.0;27;3.4867844010000004;29;3.4867844010000004;-1;0.0;
32;5.9049000000000005;-1;0.0;36;5.9049000000000005;18;7.29;
-1;0.0;31;6.561;33;5.3144100000000005;-1;0.0;
34;4.7829690000000005;-1;0.0;35;5.3144100000000005;32;5.9049000000000005;
-1;0.0;33;5.3144100000000005;-1;0.0;-1;0.0;
-1;0.0;36;5.9049000000000005;-1;0.0;33;5.3144100000000005;
35;5.3144100000000005;-1;0.0;-1;0.0;31;6.561;
10;0.0;-1;0.0;39;0.0;-1;0.0;
-1;0.0;14;7.29;10;9.0;11;7.29;
17;8.1;16;8.1;-1;0.0;37;10.0;
22;5.9049000000000005;18;7.29;-1;0.0;20;6.561;
